period,demand
8596,64
8597,71
8598,46
8599,49
8600,47
8601,29
8602,78
8603,48
8604,25
8605,54
8606,55
8607,57
8608,39
8609,57
8610,33
8611,55
8612,24
8613,20
8614,52
8615,18
8616,41
8617,71
8618,21
8619,46
8620,60
8621,35
8622,60
8623,43
8624,39
8625,43
8626,68
8627,58
8628,69
8629,73
8630,28
8631,2
8632,53
8633,60
8634,59
8635,54
8636,40
8637,27
8638,30
8639,56
8640,36
8641,55
8642,67
8643,2
8644,47
8645,62
8646,71
8647,69
8648,24
8649,59
8650,38
8651,27
8652,60
8653,63
8654,90
8655,46
8656,51
8657,61
8658,79
8659,53
8660,46
8661,49
8662,44
8663,9
8664,41
8665,28
8666,43
8667,26
8668,60
8669,52
8670,6
8671,50
8672,49
8673,67
8674,37
8675,50
8676,33
8677,64
8678,33
8679,74
8680,37
8681,45
8682,62
8683,34
8684,45
8685,46
8686,17
8687,40
8688,26
8689,63
8690,34
8691,48
8692,19
8693,37
8694,45
8695,72
8696,58
8697,33
8698,30
8699,50
8700,64
8701,53
8702,30
8703,55
8704,28
8705,9
8706,29
8707,61
8708,67
8709,36
8710,58
8711,74
8712,74
8713,19
8714,82
8715,41
8716,36
8717,26
8718,54
8719,29
8720,44
8721,43
8722,65
8723,63
8724,26
8725,47
8726,75
8727,23
8728,48
8729,57
8730,47
8731,46
8732,47
8733,52
8734,69
8735,33
8736,64
8737,52
8738,60
8739,56
8740,34
8741,37
8742,59
8743,78
8744,53
8745,86
8746,111
8747,9
8748,70
8749,64
8750,76
8751,68
8752,24
8753,56
8754,63
8755,46
8756,75
8757,63
8758,48
8759,23
8760,86
8761,61
8762,39
8763,19
8764,72
8765,89
8766,82
8767,75
8768,47
8769,52
8770,75
8771,43
8772,38
8773,49
8774,32
8775,40
8776,82
8777,72
8778,53
8779,74
8780,57
8781,24
8782,46
8783,56
8784,42
8785,52
8786,67
8787,35
8788,51
8789,60
8790,42
8791,55
8792,47
8793,89
8794,46
8795,106
8796,72
8797,26
8798,52
8799,76
8800,33
8801,27
8802,53
8803,14
8804,39
8805,56
8806,46
8807,50
8808,97
8809,64
8810,91
8811,62
8812,69
8813,9
8814,64
8815,32
8816,24
8817,53
8818,39
8819,8
8820,45
8821,63
8822,38
8823,30
8824,61
8825,64
8826,28
8827,53
8828,70
8829,57
8830,21
8831,83
8832,62
8833,28
8834,36
8835,58
8836,61
8837,20
8838,54
8839,54
8840,46
8841,81
8842,30
8843,62
8844,32
8845,35
8846,16
8847,82
8848,51
8849,88
8850,59
8851,81
8852,49
8853,25
8854,24
8855,98
8856,44
8857,65
8858,46
8859,13
8860,57
8861,44
8862,58
8863,5
8864,29
8865,52
8866,45
8867,51
8868,77
8869,75
8870,47
8871,59
8872,94
8873,50
8874,20
8875,60
8876,86
8877,47
8878,56
8879,15
8880,21
8881,50
8882,45
8883,64
8884,61
8885,22
8886,38
8887,27
8888,2
8889,40
8890,2
8891,47
8892,86
8893,77
8894,52
8895,59
8896,15
8897,69
8898,33
8899,14
8900,14
8901,36
8902,49
8903,35
8904,59
8905,28
8906,84
8907,75
8908,40
8909,56
8910,25
8911,61
8912,69
8913,63
8914,63
8915,96
8916,63
8917,64
8918,35
8919,50
8920,42
8921,36
8922,65
8923,35
8924,46
8925,2
8926,46
8927,65
8928,66
8929,30
8930,54
8931,58
8932,66
8933,23
8934,54
8935,37
8936,64
8937,46
8938,27
8939,30
8940,34
8941,79
8942,32
8943,14
8944,61
8945,43
8946,53
8947,45
8948,34
8949,52
8950,47
8951,99
8952,46
8953,33
8954,19
8955,67
8956,48
8957,92
8958,30
8959,28
8960,45
8961,37
8962,51
8963,41
8964,16
8965,22
8966,20
8967,41
8968,43
8969,50
8970,58
8971,41
8972,66
8973,35
8974,44
8975,24
8976,57
8977,49
8978,25
8979,92
8980,75
8981,29
8982,60
8983,29
8984,49
8985,37
8986,54
8987,67
8988,75
8989,38
8990,69
8991,42
8992,51
8993,48
8994,40
8995,41
8996,76
8997,55
8998,23
8999,82
9000,70
9001,92
9002,57
9003,65
9004,49
9005,33
9006,21
9007,31
9008,50
9009,54
9010,30
9011,44
9012,71
9013,67
9014,38
9015,55
9016,47
9017,49
9018,56
9019,38
9020,46
9021,58
9022,52
9023,71
9024,62
9025,90
9026,31
9027,55
9028,76
9029,14
9030,56
9031,92
9032,43
9033,34
9034,53
9035,87
9036,39
9037,42
9038,40
9039,65
9040,22
9041,58
9042,54
9043,64
9044,56
9045,11
9046,52
9047,36
9048,26
9049,35
9050,44
9051,59
9052,60
9053,70
9054,48
9055,31
9056,38
9057,60
9058,51
9059,54
9060,58
9061,55
9062,29
9063,79
9064,36
9065,48
9066,56
9067,76
9068,52
9069,60
9070,36
9071,26
9072,42
9073,60
9074,59
9075,56
9076,22
9077,51
9078,45
9079,70
9080,40
9081,53
9082,69
9083,34
9084,36
9085,46
9086,65
9087,45
9088,32
9089,54
9090,24
9091,13
9092,35
9093,72
9094,58
9095,38
9096,24
9097,53
9098,46
9099,36
9100,55
9101,39
9102,62
9103,40
9104,71
9105,54
9106,22
9107,50
9108,51
9109,59
9110,45
9111,46
9112,60
9113,51
9114,60
9115,90
9116,27
9117,39
9118,72
9119,53
9120,29
9121,43
9122,65
9123,9
9124,84
9125,35
9126,40
9127,14
9128,16
9129,68
9130,70
9131,40
9132,30
9133,78
9134,53
9135,55
9136,63
9137,62
9138,38
9139,79
9140,39
9141,77
9142,77
9143,31
9144,72
9145,60
9146,56
9147,28
9148,39
9149,61
9150,39
9151,46
9152,7
9153,54
9154,43
9155,23
9156,39
9157,76
9158,76
9159,45
9160,58
9161,32
9162,64
9163,31
9164,38
9165,12
9166,53
9167,42
9168,57
9169,51
9170,54
9171,21
9172,50
9173,75
9174,58
9175,56
9176,56
9177,55
9178,58
9179,29
9180,49
9181,55
9182,56
9183,17
9184,59
9185,50
9186,42
9187,37
9188,7
9189,48
9190,76
9191,60
9192,64
9193,12
9194,47
9195,34
9196,76
9197,77
9198,20
9199,24
9200,92
9201,31
9202,23
9203,57
9204,46
9205,64
9206,82
9207,44
9208,32
9209,95
9210,66
9211,43
9212,58
9213,51
9214,66
9215,51
9216,56
9217,15
9218,37
9219,34
9220,49
9221,49
9222,66
9223,59
9224,9
9225,60
9226,40
9227,48
9228,52
9229,33
9230,92
9231,16
9232,50
9233,49
9234,33
9235,30
9236,48
9237,84
9238,33
9239,70
9240,62
9241,53
9242,20
9243,34
9244,57
9245,31
9246,62
9247,30
9248,21
9249,8
9250,42
9251,70
9252,26
9253,71
9254,68
9255,37
9256,13
9257,40
9258,23
9259,94
9260,50
9261,55
9262,54
9263,16
9264,50
9265,45
9266,26
9267,40
9268,69
9269,73
9270,55
9271,29
9272,76
9273,29
9274,7
9275,53
9276,34
9277,12
9278,55
9279,53
9280,43
9281,58
9282,62
9283,38
9284,57
9285,70
9286,58
9287,23
9288,28
9289,49
9290,62
9291,58
9292,50
9293,62
9294,80
9295,33
9296,48
9297,50
9298,48
9299,36
9300,32
9301,55
9302,59
9303,57
9304,19
9305,4
9306,25
9307,33
9308,70
9309,10
9310,33
9311,35
9312,79
9313,44
9314,39
9315,23
9316,35
9317,57
9318,64
9319,25
9320,57
9321,49
9322,43
9323,36
9324,12
9325,43
9326,65
9327,13
9328,62
9329,76
9330,51
9331,57
9332,60
9333,45
9334,44
9335,57
9336,48
9337,53
9338,91
9339,47
9340,60
9341,61
9342,47
9343,48
9344,27
9345,43
9346,33
9347,15
9348,44
9349,65
9350,36
9351,51
9352,43
9353,58
9354,71
9355,17
9356,41
9357,45
9358,28
9359,48
9360,39
9361,28
9362,56
9363,63
9364,72
9365,14
9366,12
9367,47
9368,26
9369,23
9370,22
9371,25
9372,21
9373,43
9374,73
9375,26
9376,62
9377,72
9378,86
9379,23
9380,74
9381,2
9382,53
9383,47
9384,49
9385,36
9386,44
9387,37
9388,46
9389,63
9390,85
9391,64
9392,72
9393,23
9394,42
9395,58
9396,89
9397,17
9398,22
9399,19
9400,33
9401,98
9402,37
9403,55
9404,44
9405,25
9406,74
9407,44
9408,70
9409,81
9410,86
9411,72
9412,72
9413,46
9414,37
9415,33
9416,31
9417,66
9418,40
9419,45
9420,55
9421,86
9422,42
9423,52
9424,75
9425,40
9426,80
9427,58
9428,15
9429,52
9430,67
9431,76
9432,17
9433,44
9434,61
9435,45
9436,58
9437,30
9438,53
9439,40
9440,57
9441,67
9442,73
9443,57
9444,21
9445,76
9446,65
9447,80
9448,50
9449,71
9450,27
9451,75
9452,39
9453,21
9454,46
9455,47
9456,59
9457,60
9458,52
9459,62
9460,28
9461,43
9462,40
9463,55
9464,45
9465,45
9466,38
9467,61
9468,53
9469,34
9470,45
9471,12
9472,21
9473,57
9474,77
9475,58
9476,45
9477,34
9478,79
9479,74
9480,52
9481,79
9482,76
9483,53
9484,51
9485,51
9486,74
9487,64
9488,45
9489,13
9490,37
9491,14
9492,34
9493,57
9494,26
9495,51
9496,40
9497,59
9498,38
9499,32
9500,76
9501,59
9502,43
9503,57
9504,60
9505,42
9506,64
9507,59
9508,56
9509,66
9510,48
9511,50
9512,50
9513,72
9514,40
9515,35
9516,62
9517,65
9518,33
9519,55
9520,60
9521,46
9522,57
9523,59
9524,71
9525,44
9526,40
9527,19
9528,56
9529,42
9530,15
9531,39
9532,92
9533,47
9534,15
9535,60
9536,2
9537,113
9538,25
9539,65
9540,61
9541,25
9542,33
9543,33
9544,69
9545,46
9546,55
9547,42
9548,27
9549,40
9550,59
9551,60
9552,23
9553,43
9554,33
9555,54
9556,67
9557,74
9558,57
9559,28
9560,29
9561,2
9562,70
9563,40
9564,54
9565,51
9566,29
9567,51
9568,47
9569,33
9570,27
9571,52
9572,60
9573,63
9574,77
9575,35
9576,71
9577,39
9578,67
9579,71
9580,16
9581,38
9582,79
9583,44
9584,52
9585,32
9586,61
9587,22
9588,43
9589,45
9590,55
9591,52
9592,60
9593,13
9594,63
9595,76
9596,24
9597,62
9598,69
9599,28
9600,31
9601,70
9602,51
9603,52
9604,35
9605,51
9606,22
9607,54
9608,41
9609,48
9610,23
9611,26
9612,52
9613,83
9614,64
9615,69
9616,17
9617,15
9618,53
9619,43
9620,30
9621,28
9622,41
9623,58
9624,23
9625,7
9626,102
9627,76
9628,40
9629,45
9630,42
9631,2
9632,20
9633,35
9634,58
9635,62
9636,65
9637,43
9638,68
9639,19
9640,68
9641,41
9642,70
9643,55
9644,54
9645,79
9646,47
9647,44
9648,35
9649,32
9650,50
9651,51
9652,77
9653,41
9654,47
9655,76
9656,54
9657,71
9658,61
9659,32
9660,35
9661,76
9662,87
9663,45
9664,22
9665,35
9666,35
9667,5
9668,30
9669,69
9670,10
9671,87
9672,29
9673,74
9674,44
9675,49
9676,42
9677,27
9678,8
9679,35
9680,38
9681,40
9682,78
9683,44
9684,45
9685,54
9686,35
9687,38
9688,37
9689,34
9690,30
9691,77
9692,46
9693,33
9694,49
9695,47
9696,59
9697,34
9698,44
9699,19
9700,32
9701,72
9702,32
9703,63
9704,50
9705,38
9706,30
9707,62
9708,35
9709,32
9710,57
9711,13
9712,113
9713,104
9714,61
9715,34
9716,62
9717,58
9718,57
9719,21
9720,54
9721,38
9722,59
9723,36
9724,80
9725,24
9726,63
9727,30
9728,31
9729,42
9730,59
9731,39
9732,65
9733,24
9734,45
9735,40
9736,57
9737,49
9738,13
9739,87
9740,64
9741,59
9742,49
9743,61
9744,57
9745,45
9746,62
9747,62
9748,93
9749,58
9750,57
9751,32
9752,53
9753,72
9754,41
9755,57
9756,32
9757,39
9758,65
9759,35
9760,47
9761,54
9762,72
9763,80
9764,61
9765,51
9766,25
9767,13
9768,25
9769,60
9770,27
9771,77
9772,48
9773,32
9774,63
9775,58
9776,35
9777,63
9778,55
9779,43
9780,37
9781,63
9782,36
9783,48
9784,70
9785,54
9786,30
9787,91
9788,98
9789,24
9790,74
9791,41
9792,40
9793,21
9794,15
9795,38
9796,76
9797,37
9798,94
9799,81
9800,18
9801,72
9802,63
9803,44
9804,35
9805,18
9806,54
9807,53
9808,38
9809,18
9810,59
9811,65
9812,79
9813,30
9814,81
9815,56
9816,63
9817,14
9818,14
9819,42
9820,75
9821,32
9822,78
9823,35
9824,44
9825,39
9826,59
9827,42
9828,42
9829,89
9830,39
9831,38
9832,64
9833,53
9834,70
9835,39
9836,54
9837,51
9838,65
9839,34
9840,35
9841,53
9842,57
9843,52
9844,76
9845,55
9846,35
9847,34
9848,58
9849,62
9850,64
9851,59
9852,52
9853,46
9854,30
9855,85
9856,61
9857,75
9858,52
9859,32
9860,37
9861,51
9862,51
9863,63
9864,29
9865,96
9866,38
9867,33
9868,45
9869,54
9870,44
9871,36
9872,73
9873,39
9874,2
9875,6
9876,67
9877,17
9878,62
9879,34
9880,73
9881,49
9882,64
9883,81
9884,72
9885,43
9886,60
9887,57
9888,34
9889,46
9890,66
9891,23
9892,52
9893,7
9894,67
9895,11
9896,33
9897,46
9898,58
9899,76
9900,49
9901,28
9902,37
9903,64
9904,65
9905,48
9906,48
9907,76
9908,30
9909,21
9910,14
9911,31
9912,20
9913,66
9914,45
9915,44
9916,22
9917,32
9918,47
9919,72
9920,49
9921,63
9922,74
9923,36
9924,63
9925,81
9926,77
9927,73
9928,27
9929,60
9930,86
9931,53
9932,50
9933,26
9934,6
9935,39
9936,47
9937,48
9938,56
9939,78
9940,41
9941,36
9942,31
9943,66
9944,22
9945,44
9946,63
9947,72
9948,88
9949,39
9950,61
9951,40
9952,34
9953,70
9954,51
9955,52
9956,64
9957,74
9958,75
9959,22
9960,73
9961,32
9962,51
9963,41
9964,54
9965,59
9966,71
9967,50
9968,54
9969,58
9970,68
9971,20
9972,78
9973,58
9974,30
9975,44
9976,53
9977,21
9978,36
9979,13
9980,44
9981,50
9982,58
9983,50
9984,32
9985,33
9986,58
9987,21
9988,71
9989,34
9990,69
9991,17
9992,61
9993,65
9994,47
9995,39
9996,68
9997,70
9998,74
9999,52
10000,49
